Day,Time,Activity,Location,Duration,Cost per Person (₱),Cost for 2 (₱),Notes,Link,Destination,Latitude,Longitude
Day 1 - Mar 19 (Thu),1:00 AM,Depart from SM Bicutan area,SM Bicutan area,6-7 hours,0,0,Early morning departure to avoid traffic. Drive via TPLEX.,https://maps.google.com,En Route,16.6192,120.3214
Day 1 - Mar 19 (Thu),7:00 AM - 8:00 AM,Breakfast stop along TPLEX,Rest stop along TPLEX,1 hour,150,300,Rest and refuel. Budget meal at rest stop.,https://www.tplex.ph,En Route,15.4785,120.5966
Day 1 - Mar 19 (Thu),8:00 AM,"Arrive San Juan, La Union - Check-in accommodation","Urbiztondo, San Juan, La Union",30 min,0,0,Early check-in or luggage drop-off. Rest briefly.,https://maps.google.com,La Union,16.6192,120.3214
Day 1 - Mar 19 (Thu),9:00 AM - 12:00 PM,Surfing Lesson at Urbiztondo Beach,"Urbiztondo Beach, San Juan",3 hours,400,800,2-hour surfing lesson with instructor and board rental. Best time for beginners.,https://www.surfline.com/surf-report/san-juan-la-union,La Union,16.6192,120.3214
Day 1 - Mar 19 (Thu),12:30 PM - 1:30 PM,Lunch at Tagpuan Sa San Juan,"Manila North Rd, Urbiztondo",1 hour,120,240,Bagnet Rice Bowl (₱120) or Combo meal (₱60). Budget-friendly Filipino comfort food.,https://www.instagram.com/tagpuansanjuan,La Union,16.6192,120.3214
Day 1 - Mar 19 (Thu),2:00 PM - 5:00 PM,Beach swimming and relaxation,Urbiztondo Beach,3 hours,0,0,Free beach time. Bring own beach gear.,https://maps.google.com,La Union,16.6192,120.3214
Day 1 - Mar 19 (Thu),5:30 PM - 6:30 PM,Sunset watching & snacks at El Union Coffee,"The Great Northwest Travel Stop, Urbiztondo",1 hour,160,320,Dirty Horchata (₱160) or Cold Brew Latte (₱160). Famous coffee spot.,https://www.instagram.com/elunion,La Union,16.6192,120.3214
Day 1 - Mar 19 (Thu),7:00 PM - 8:30 PM,Dinner at Gefseis Greek Grill,"MacArthur Highway, Urbiztondo",1.5 hours,250,500,Greek cuisine. Authentic Mediterranean food. ₱₱-₱₱₱ range.,https://www.tripadvisor.com,La Union,16.6192,120.3214
Day 1 - Mar 19 (Thu),9:00 PM,Rest at accommodation,"San Juan, La Union",-,0,0,Early rest for next day activities.,https://maps.google.com,La Union,16.6192,120.3214
Day 2 - Mar 20 (Fri),8:00 AM - 9:00 AM,Breakfast at Makai Bowls,"MacArthur Highway, Great Northwest Travel Stop",1 hour,180,360,Healthy smoothie bowls. Opens 8AM. Surfer's Bowl or Matcha Chia Bowl.,https://www.instagram.com/makaibowls,La Union,16.6192,120.3214
Day 2 - Mar 20 (Fri),9:30 AM - 10:00 AM,Visit Ma Cho Temple,"San Fernando, La Union",30 min,0,0,FREE entrance. Chinese Taoist temple facing the sea. Take photos.,https://danielsecotravels.com/la-union-tourist-spot,La Union,16.6025,120.3231
Day 2 - Mar 20 (Fri),10:30 AM - 1:30 PM,Tangadan Falls trek and swim,"San Juan, La Union",3 hours,30,60,₱30 entrance + ₱500 guide fee (split). 1-hour trek. Bring waterproof bag.,https://danielsecotravels.com/la-union-tourist-spot,La Union,16.7006,120.3583
Day 2 - Mar 20 (Fri),2:00 PM - 3:00 PM,Late lunch at Seawadeeka,"Urbiztondo, San Juan",1 hour,150,300,"Thai street food. Pad Thai, Pork Satay. Everything under ₱200.",https://www.instagram.com/seawadeeka,La Union,16.6192,120.3214
Day 2 - Mar 20 (Fri),3:30 PM - 6:00 PM,More beach time & optional board rental,Urbiztondo Beach,2.5 hours,200,400,Optional: Rent surfboard (₱200/hour) if want more surfing practice.,https://maps.google.com,La Union,16.6192,120.3214
Day 2 - Mar 20 (Fri),6:30 PM - 7:30 PM,Dinner at Kermit La Union,"Urbiztondo, San Juan",1 hour,200,400,Pizza with longganisa specialty. Casual Italian-Filipino fusion.,https://www.instagram.com/kermitlaunion,La Union,16.6192,120.3214
Day 2 - Mar 20 (Fri),8:00 PM - 10:00 PM,Explore beachfront cafes & bars,Urbiztondo Beach area,2 hours,150,300,Drinks and chill vibes. Kabsat La Union has buy 1 get 1 cocktails.,https://maps.google.com,La Union,16.6192,120.3214
Day 3 - Mar 21 (Sat),7:00 AM - 8:00 AM,Early breakfast at accommodation area,"San Juan, La Union",1 hour,100,200,Quick breakfast at carinderia or cafe. Pack up belongings.,https://maps.google.com,La Union,16.6192,120.3214
Day 3 - Mar 21 (Sat),8:30 AM,Depart La Union to Baguio,San Juan to Baguio,1.5-2 hours,0,0,42-60km drive. Scenic mountain roads. Check out from accommodation.,https://www.rome2rio.com,En Route,16.4119,120.5933
Day 3 - Mar 21 (Sat),10:30 AM,Arrive Baguio - Check-in accommodation,Baguio City,30 min,0,0,Check-in or drop luggage. Freshen up.,https://maps.google.com,Baguio,16.4119,120.5933
Day 3 - Mar 21 (Sat),11:30 AM - 12:30 PM,Lunch at Good Taste Restaurant,"Session Road area, Baguio",1 hour,120,240,Famous for huge servings at low prices. Filipino-Chinese food. Budget-friendly.,https://www.tripadvisor.com,Baguio,16.4100,120.5967
Day 3 - Mar 21 (Sat),1:00 PM - 3:00 PM,Visit Mines View Park & Good Shepherd Convent,"Gibraltar Road, Baguio",2 hours,10,20,"₱10 entrance to Mines View. Buy strawberry jam (₱450-599), ube jam at Good Shepherd.",https://thebaguiochannel.com/mines-view-park-baguio,Baguio,16.4025,120.6125
Day 3 - Mar 21 (Sat),3:00 PM - 4:00 PM,Shopping at Good Shepherd pasalubong shops,Near Mines View Park,1 hour,600,1200,"Buy ube jam, strawberry products, peanut brittle. Budget ₱600 per person.",https://www.tripadvisor.com/good-shepherd-convent,Baguio,16.3931,120.5886
Day 3 - Mar 21 (Sat),4:30 PM - 6:00 PM,Visit Burnham Park - boat rental,"Jose Abad Santos Dr, Baguio",1.5 hours,100,200,FREE park entrance. Optional boat rental ₱100. Relax at the lake.,https://www.trip.com/burnham-park,Baguio,16.4064,120.5964
